[2023-04-16T18:20:23.844104Z]          || INFO: Scheduling Trial (Experiment 70) (id: 5a0af6db-9617-46af-81de-52ec84de2581)
[2023-04-16T18:24:51.455959Z] d51c54a1 || total batches trained: 3200, workload 0% complete (0/100)
[2023-04-16T18:24:51.485610Z] d51c54a1 || total batches trained: 3210, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.27289286>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.909375>}
[2023-04-16T18:24:51.513449Z] d51c54a1 || total batches trained: 3220, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21372306>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93125>}
[2023-04-16T18:24:51.540826Z] d51c54a1 || total batches trained: 3230, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23315078>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92083335>}
[2023-04-16T18:24:51.570132Z] d51c54a1 || total batches trained: 3240, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24493568>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9171875>}
[2023-04-16T18:24:51.601836Z] d51c54a1 || total batches trained: 3250, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23549119>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92>}
[2023-04-16T18:24:51.629926Z] d51c54a1 || total batches trained: 3260, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21875669>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92760414>}
[2023-04-16T18:24:51.657654Z] d51c54a1 || total batches trained: 3270, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20543332>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9316964>}
[2023-04-16T18:24:51.685292Z] d51c54a1 || total batches trained: 3280, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23131065>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9207031>}
[2023-04-16T18:24:51.717771Z] d51c54a1 || total batches trained: 3290, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22615354>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92291665>}
[2023-04-16T18:24:51.745931Z] d51c54a1 || total batches trained: 3300, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22783238>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9221875>}
[2023-04-16T18:24:51.746115Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2901s (11031.0 records/s), in 100 batches (344.7 batches/s)
[2023-04-16T18:24:51.834415Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=3300, metrics={'loss': 0.22783238, 'accuracy': 0.9221875})
[2023-04-16T18:24:51.999543Z] d51c54a1 || total batches trained: 3300, workload 0% complete (0/100)
[2023-04-16T18:24:52.030205Z] d51c54a1 || total batches trained: 3310, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17853877>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.934375>}
[2023-04-16T18:24:52.059815Z] d51c54a1 || total batches trained: 3320, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.199289>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.934375>}
[2023-04-16T18:24:52.087313Z] d51c54a1 || total batches trained: 3330, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20879833>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9302083>}
[2023-04-16T18:24:52.117082Z] d51c54a1 || total batches trained: 3340, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23458752>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92578125>}
[2023-04-16T18:24:52.144618Z] d51c54a1 || total batches trained: 3350, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21947014>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93125>}
[2023-04-16T18:24:52.173370Z] d51c54a1 || total batches trained: 3360, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21092281>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9359375>}
[2023-04-16T18:24:52.202728Z] d51c54a1 || total batches trained: 3370, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22258288>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93035716>}
[2023-04-16T18:24:52.230162Z] d51c54a1 || total batches trained: 3380, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21939027>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.928125>}
[2023-04-16T18:24:52.259970Z] d51c54a1 || total batches trained: 3390, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22352259>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92638886>}
[2023-04-16T18:24:52.287646Z] d51c54a1 || total batches trained: 3400, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21914017>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9271875>}
[2023-04-16T18:24:52.287849Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2882s (11102.0 records/s), in 100 batches (346.9 batches/s)
[2023-04-16T18:24:52.323157Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=3400, metrics={'loss': 0.21914017, 'accuracy': 0.9271875})
[2023-04-16T18:24:52.490417Z] d51c54a1 || total batches trained: 3400, workload 0% complete (0/100)
[2023-04-16T18:24:52.524529Z] d51c54a1 || total batches trained: 3410, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.11880968>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95625>}
[2023-04-16T18:24:52.552508Z] d51c54a1 || total batches trained: 3420, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16529828>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.946875>}
[2023-04-16T18:24:52.580251Z] d51c54a1 || total batches trained: 3430, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19184127>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9375>}
[2023-04-16T18:24:52.607820Z] d51c54a1 || total batches trained: 3440, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23187843>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.91875>}
[2023-04-16T18:24:52.635520Z] d51c54a1 || total batches trained: 3450, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23374665>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.920625>}
[2023-04-16T18:24:52.667354Z] d51c54a1 || total batches trained: 3460, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23203973>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.921875>}
[2023-04-16T18:24:52.695036Z] d51c54a1 || total batches trained: 3470, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23107265>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9245536>}
[2023-04-16T18:24:52.723059Z] d51c54a1 || total batches trained: 3480, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22082698>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.928125>}
[2023-04-16T18:24:52.750340Z] d51c54a1 || total batches trained: 3490, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21852213>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92777777>}
[2023-04-16T18:24:52.781026Z] d51c54a1 || total batches trained: 3500, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21648626>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9290625>}
[2023-04-16T18:24:52.781244Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2908s (11006.0 records/s), in 100 batches (343.9 batches/s)
[2023-04-16T18:24:52.838633Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=3500, metrics={'loss': 0.21648626, 'accuracy': 0.9290625})
[2023-04-16T18:24:53.014174Z] d51c54a1 || total batches trained: 3500, workload 0% complete (0/100)
[2023-04-16T18:24:53.048498Z] d51c54a1 || total batches trained: 3510, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20851152>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93125>}
[2023-04-16T18:24:53.076816Z] d51c54a1 || total batches trained: 3520, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18947007>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9375>}
[2023-04-16T18:24:53.104721Z] d51c54a1 || total batches trained: 3530, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19014563>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.934375>}
[2023-04-16T18:24:53.132225Z] d51c54a1 || total batches trained: 3540, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2092317>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92890626>}
[2023-04-16T18:24:53.161015Z] d51c54a1 || total batches trained: 3550, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20864028>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.926875>}
[2023-04-16T18:24:53.190993Z] d51c54a1 || total batches trained: 3560, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22185455>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9213542>}
[2023-04-16T18:24:53.219073Z] d51c54a1 || total batches trained: 3570, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23656872>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9129464>}
[2023-04-16T18:24:53.248837Z] d51c54a1 || total batches trained: 3580, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23562638>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9117187>}
[2023-04-16T18:24:53.276987Z] d51c54a1 || total batches trained: 3590, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22954822>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9142361>}
[2023-04-16T18:24:53.305421Z] d51c54a1 || total batches trained: 3600, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22723928>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.916875>}
[2023-04-16T18:24:53.305618Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2914s (10982.0 records/s), in 100 batches (343.2 batches/s)
[2023-04-16T18:24:53.344699Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=3600, metrics={'loss': 0.22723928, 'accuracy': 0.916875})
[2023-04-16T18:24:53.525720Z] d51c54a1 || total batches trained: 3600, workload 0% complete (0/100)
[2023-04-16T18:24:53.555525Z] d51c54a1 || total batches trained: 3610, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18313527>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9375>}
[2023-04-16T18:24:53.584140Z] d51c54a1 || total batches trained: 3620, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20362873>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.928125>}
[2023-04-16T18:24:53.612688Z] d51c54a1 || total batches trained: 3630, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20342939>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9270833>}
[2023-04-16T18:24:53.639961Z] d51c54a1 || total batches trained: 3640, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2154712>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9242188>}
[2023-04-16T18:24:53.667838Z] d51c54a1 || total batches trained: 3650, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21477242>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9275>}
[2023-04-16T18:24:53.695121Z] d51c54a1 || total batches trained: 3660, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20649399>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9291667>}
[2023-04-16T18:24:53.723040Z] d51c54a1 || total batches trained: 3670, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20762312>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.925>}
[2023-04-16T18:24:53.750183Z] d51c54a1 || total batches trained: 3680, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20536947>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9261719>}
[2023-04-16T18:24:53.778054Z] d51c54a1 || total batches trained: 3690, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20975897>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92604166>}
[2023-04-16T18:24:53.805194Z] d51c54a1 || total batches trained: 3700, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2171586>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9228125>}
[2023-04-16T18:24:53.805399Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2796s (11444.0 records/s), in 100 batches (357.6 batches/s)
[2023-04-16T18:24:53.836612Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=3700, metrics={'loss': 0.2171586, 'accuracy': 0.9228125})
[2023-04-16T18:24:54.019819Z] d51c54a1 || total batches trained: 3700, workload 0% complete (0/100)
[2023-04-16T18:24:54.049408Z] d51c54a1 || total batches trained: 3710, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20347404>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93125>}
[2023-04-16T18:24:54.077264Z] d51c54a1 || total batches trained: 3720, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16913176>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9515625>}
[2023-04-16T18:24:54.104810Z] d51c54a1 || total batches trained: 3730, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16170146>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95104164>}
[2023-04-16T18:24:54.134078Z] d51c54a1 || total batches trained: 3740, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16924693>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.946875>}
[2023-04-16T18:24:54.161479Z] d51c54a1 || total batches trained: 3750, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19411787>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93875>}
[2023-04-16T18:24:54.189492Z] d51c54a1 || total batches trained: 3760, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18589562>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94114584>}
[2023-04-16T18:24:54.218232Z] d51c54a1 || total batches trained: 3770, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19724792>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93705356>}
[2023-04-16T18:24:54.245492Z] d51c54a1 || total batches trained: 3780, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19598898>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93789065>}
[2023-04-16T18:24:54.275280Z] d51c54a1 || total batches trained: 3790, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19315813>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93854165>}
[2023-04-16T18:24:54.303038Z] d51c54a1 || total batches trained: 3800, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21380979>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93125>}
[2023-04-16T18:24:54.303290Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2834s (11291.0 records/s), in 100 batches (352.8 batches/s)
[2023-04-16T18:24:54.334945Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=3800, metrics={'loss': 0.21380979, 'accuracy': 0.93125})
[2023-04-16T18:24:54.502439Z] d51c54a1 || total batches trained: 3800, workload 0% complete (0/100)
[2023-04-16T18:24:54.531703Z] d51c54a1 || total batches trained: 3810, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16782926>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.934375>}
[2023-04-16T18:24:54.561519Z] d51c54a1 || total batches trained: 3820, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24361524>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.90625>}
[2023-04-16T18:24:54.588823Z] d51c54a1 || total batches trained: 3830, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24987069>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.90520835>}
[2023-04-16T18:24:54.617971Z] d51c54a1 || total batches trained: 3840, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24188244>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.90703124>}
[2023-04-16T18:24:54.645629Z] d51c54a1 || total batches trained: 3850, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2569182>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.90375>}
[2023-04-16T18:24:54.673444Z] d51c54a1 || total batches trained: 3860, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23773088>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9109375>}
[2023-04-16T18:24:54.702774Z] d51c54a1 || total batches trained: 3870, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23353852>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.91339284>}
[2023-04-16T18:24:54.730292Z] d51c54a1 || total batches trained: 3880, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22948432>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.915625>}
[2023-04-16T18:24:54.759754Z] d51c54a1 || total batches trained: 3890, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24247956>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.91076386>}
[2023-04-16T18:24:54.787503Z] d51c54a1 || total batches trained: 3900, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24326564>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.910625>}
